metros_plaza,metros_parque,personas,tiene arboles
58460,94824,271,Sí
130316,0,55,Sí
,,,Sí
4050,0,8,Sí
2532,,,Sí
2300,0,17,Sí
12925,20749,18,Sí
409807,269533,383,Sí
11263,,28,Sí
8287,35608,24,Sí
,,,Sí
283236,180901,159,Sí
2500,0,11,Sí
30328,,,Sí
20428,,51,Sí
6410,0,23,Sí
,,184,Sí
170367,22206,87,Sí
5000,16000,44,Sí
13878,569,78,Sí
28600,57000,58,Sí
102233,58013,114,Sí
25215,0,36,Sí
40078,0,20,Sí
15511,58584,35,Sí
941514,1196588,230,Sí
1499157,91306,289,Sí
76,52,35,Sí
25593,23600,11,Sí
9445,0,19,Sí
96690,190000,57,Sí
46244,11500,47,Sí
22805,0,24,Sí
45772,44897,44,Sí
24543,33253,44,Sí
424,318,,Sí
450,0,32,Sí
16411,50406,71,Sí
8094,0,20,Sí
6819,,29,Sí
464470,0,649,Sí
32389,0,14,Sí
61528,45387,42,Sí
9500,4082,13,Sí
10800,0,44,Sí
114852,2384614702,82,Sí
809912,566972,718,Sí
9811,0,28,Sí
282110,60000,92,Sí
24383,0,21,Sí
37997333,0,23,Sí
20400,0,35,Sí
,,37,Sí
14878,9800,54,Sí
20000,11000,36,Sí
13993,0,36,Sí
41166,26300,66,Sí
226379,197748,136,Sí
138742,66,,Sí
26500,40500,40,Sí
50727,0,19,Sí
123,0,43,Sí
372936,26443,161,Sí
137009,56063,49,Sí
45000,68500,88,Sí
97868,0,90,Sí
60375,0,50,Sí
197616,177150,94,Sí
431219,110897,120,Sí
7063,0,46,Sí
4885,59207,58,Sí
71335,0,26,Sí
3014,45937,51,Sí
10000,0,30,Sí
427656,0,240,Sí
261000,19552,57,Sí
18182,0,43,Sí
,,,Sí
1628888,298922,275,Sí
61072,0,,Sí
21812,0,25,Sí
68919,5000,44,Sí
45950,0,32,Sí
199788,21351,35,Sí
43622,,66,Sí
385998,70000,74,Sí
40402,0,0,Sí
39861,0,48,Sí
31974,0,33,Sí
45761,6000,30,Sí
36280,0,33,Sí
23368,2329,32,Sí
366952,56000,109,Sí
7093,0,57,Sí
168198,0,84,Sí
117519,18485,66,Sí
11000,0,22,Sí
12380,0,28,Sí
31372,14557,32,Sí
13000,37900,9,Sí
29300,20000,25,Sí
231241,97286,63,Sí
40788,0,40,Sí
94330,7800,49,Sí
20880,40912,23,Sí
62855,40000,32,Sí
39252,20600,31,Sí
29800,49000,38,Sí
24000,,23,Sí
7325,0,16,Sí
162000,240000,57,Sí
1329575,462725,221,Sí
19850,50000,86,Sí
7800,9400,45,Sí
15523,140000,18,Sí
2299,103771,26,Sí
17140,0,25,Sí
24800,0,34,Sí
33325,23069,37,Sí
,,,Sí
7192,0,20,Sí
128488,25000,72,Sí
17601,1900000,36,Sí
20377,27000,32,Sí
711759,92095,263,Sí
7939,0,31,Sí
26207,0,32,Sí
225308,0,78,Sí
57156,0,23,Sí
22839,24000,42,Sí
64058,0,44,Sí
106210,0,44,Sí
8830,4550,29,Sí
32972,38148,109,Sí
15601,0,38,Sí
59800,0,47,Sí
20067,0,80,Sí
32974,21622,42,Sí
153114,11620,85,Sí
3600,11974,40,Sí
18200,0,42,Sí
99436,307408,434,Sí
,,161,Sí
421595,44061,71,Sí
14720,0,33,Sí
2,0,,Sí
,,106,Sí
17300,17600,90,Sí
1265443,221518,171,Sí
30000,93000,45,Sí
786545,380707,318,Sí
112173,77995,114,Sí
377259,43736,103,Sí
53000,39075,39,Sí
23662,19400,91,Sí
13151,138000,47,Sí
10000,40000,34,Sí
29388,0,53,Sí
4540,0,28,Sí
7043,92957,26,Sí
977593,327762,327,Sí
20277,0,20,Sí
76608,0,49,Sí
33629,0,45,Sí
11020,4417,60,Sí
70681,37498,68,Sí
65500,9000,26,Sí
27515,0,21,Sí
15263,6470,28,Sí
8000,12000,21,Sí
24525,14481,37,Sí
40000,0,27,Sí
68122,0,55,Sí
23910,0,23,Sí
123165,276260,360,Sí
17430,40250,48,Sí
28498,4401,46,Sí
14710,49104,38,Sí
47362,0,51,Sí
10816,8350,,Sí
19770,8698,46,Sí
100,380000,51,Sí
30000,0,75,Sí
,,,Sí
14017,42000,98,Sí
91165,54232,105,Sí
18543,0,45,Sí
20000,160000,43,Sí
94388,44533,75,Sí
26500,68000,47,Sí
43250,0,35,Sí
21275,5200,34,Sí
78000,0,42,Sí
223886,202442,106,Sí
15437,0,32,Sí
209000,51000,102,Sí
21300,70000,43,Sí
10000,0,35,Sí
36450,0,31,Sí
39693,0,30,Sí
77675,31200,29,Sí
29550,6432,31,Sí
10363,15000,39,Sí
45802,0,30,Sí
13200,32200,40,Sí
24000,24100,74,Sí
882370,154440,339,Sí
13983,10711,51,Sí
,,15,Sí
19343,0,26,Sí
69345,0,32,Sí
18000,0,29,Sí
121924,,,Sí
24599,185178,27,Sí
111752,81468,102,Sí
93000,83000,133,Sí
160566,0,76,Sí
15884,0,41,Sí
5341,0,26,Sí
5000,10920,23,Sí
,,,Sí
10834,0,26,Sí
21906,0,59,Sí
3800,0,33,Sí
1200,0,34,Sí
633325,559772,216,Sí
20600,23350,22,Sí
166265,45000,49,Sí
,,,Sí
7649,135,28,Sí
28000,0,17,Sí
,,,Sí
11880,0,25,Sí
15000,0,15,Sí
8000,7000,20,Sí
7763,0,22,Sí
418652,0,74,Sí
2870,21400,,Sí
10000,8000,56,Sí
27853,0,21,Sí
250,600,10,Sí
29940,45735,11,Sí
11072,9028,8,Sí
1500,0,10,Sí
49121,0,18,Sí
47641,0,11,Sí
28000,290300,281,Sí
,,,Sí
,,13,Sí
10647,0,16,Sí
7173,16879080,10,Sí
14585,73369,30,Sí
17283,0,13,Sí
1255,0,10,Sí
94500,70000,57,Sí
7170,0,19,Sí
330216,1578022,1356,Sí
73465,712282,179,Sí
500466,446433,233,Sí
388576,72127,252,Sí
432498,48564,226,Sí
662571,168000,320,Sí
439745,1881421,250,Sí
79318,23520,181,Sí
102607,10000,167,Sí
1518203,83738,459,Sí
243414,440453,186,Sí
779145,216300,236,Sí
442931,0,,Sí
1636790,362000,716,Sí
959924,598328,190,Sí
213581,46785,198,Sí
250717,135403,218,Sí
443579,85595,288,Sí
2661113,680416,534,Sí
583314,262130,404,Sí
136241,429839,207,Sí
1179088,594373,294,Sí
212347,418630,666,Sí
896241,238371,269,Sí
814723,5000,159,Sí
145303,343633,192,Sí
443930,382219,274,Sí
862181,164000,120,Sí
315000,161612,145,Sí
99362,74717,253,Sí
382145,92000,229,Sí
237461,373750,408,Sí
2576707,252712,307,Sí
58082,0,57,Sí
40210,0,70,Sí
638619,242683,110,Sí
752055,0,43,Sí
42722,55649,41,Sí
1372230,202919,361,Sí
,,107,Sí
50854,0,31,Sí
153982,20100,147,Sí
43455,46753,148,Sí
23155,15095,,Sí
94434,5400,66,Sí
22050,0,26,Sí
16291,0,25,Sí
317721,114700,,Sí
90000,0,49,Sí
85595,0,35,Sí
290000,24000,98,Sí
230166,301078,97,Sí
112083,322352,239,Sí
4163,332763200,26,Sí
35928,0,41,Sí
,,,Sí
15400,100000,30,Sí
55000,35000,34,Sí
48783,0,49,Sí
23246,98050,80,Sí
225706,20000,65,Sí
24799,0,37,Sí
19448,38139,28,Sí
28000,0,59,Sí
358253,153181,419,Sí
1000,0,11,Sí
12401,0,20,Sí
2500,0,13,Sí
645000,71000,183,Sí
85380,0,46,Sí
108911,30497,34,Sí
29585,0,60,Sí
15625,0,22,Sí
25910,0,32,Sí
7362,0,44,Sí
28459,0,,Sí
17500,0,34,Sí
,,,Sí
,,,Sí
23872,0,33,Sí
19081,51512,22,Sí
10000,0,29,Sí
7338,20375,24,Sí
5500,7500,,Sí
168800,82226,19,Sí
21282,0,62,Sí
21925,0,22,Sí
9500,0,26,Sí
36300,4180,33,Sí
225706,20000,65,Sí
24799,0,37,Sí
19448,38139,28,Sí
28000,0,59,Sí
358253,153181,419,Sí
1000,0,11,Sí
12401,0,20,Sí
2500,0,13,Sí
645000,71000,183,Sí
85380,0,46,Sí
108911,30497,34,Sí
29585,0,60,Sí
15625,0,22,Sí
25910,0,32,Sí
7362,0,44,Sí
28459,0,,Sí
17500,0,34,Sí
,,,Sí
,,,Sí
23872,0,33,Sí
19081,51512,22,Sí
10000,0,29,Sí
7338,20375,24,Sí
5500,7500,,Sí
168800,82226,19,Sí
21282,0,62,Sí
21925,0,22,Sí
9500,0,26,Sí
36300,4180,33,Sí
