CODIGO;MUNICIPIO;MUNICIPALES_PRIMERA;PARTICULARES_PRIMERA;SUBVENCIONADOS_PRIMERA;450_MUNICIPALES;450_PARTICULARES;450_SUBVENCIONADOS
1101;IQUIQUE;482;149;1177;153;142;843
1107;ALTO HOSPICIO;79;0;1012;48;0;483
1401;POZO ALMONTE;159;0;0;43;0;0
1402;CAMIÑA;8;0;0;1;0;0
1403;COLCHANE;5;0;0;1;0;0
1404;HUARA;16;0;0;10;0;0
1405;PICA;41;0;0;14;0;0
2101;ANTOFAGASTA;1409;502;1532;588;443;1167
2102;MEJILLONES;79;0;0;30;0;0
2103;SIERRA GORDA;8;0;0;4;0;0
2104;TALTAL;122;0;0;57;0;0
2201;CALAMA;734;186;547;435;151;383
2202;OLLAGÜE;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
2203;SAN PEDRO DE ATACAMA;37;0;0;23;0;0
2301;TOCOPILLA;157;0;91;34;0;68
2302;MARÍA ELENA;59;0;0;23;0;0
3101;COPIAPÓ;658;114;816;271;111;569
3102;CALDERA;58;0;106;19;0;67
3103;TIERRA AMARILLA;84;0;0;13;0;0
3201;CHAÑARAL;97;0;11;47;0;4
3202;DIEGO DE ALMAGRO;90;0;76;47;0;48
3301;VALLENAR;350;13;194;154;12;155
3302;ALTO DEL CARMEN;24;0;0;5;0;0
3303;FREIRINA;34;0;0;16;0;0
3304;HUASCO;41;0;0;12;0;0
4101;LA SERENA;556;596;1939;280;577;1244
4102;COQUIMBO;604;136;1303;310;118;802
4103;ANDACOLLO;49;0;37;18;0;24
4104;LA HIGUERA;12;0;0;4;0;0
4105;PAIGUANO;17;0;3;3;0;2
4106;VICUÑA;64;0;172;17;0;98
4201;ILLAPEL;233;0;142;90;0;88
4202;CANELA;71;0;0;39;0;0
4203;LOS VILOS;90;0;97;32;0;75
4204;SALAMANCA;44;0;232;12;0;127
4301;OVALLE;615;50;752;271;46;480
4302;COMBARBALÁ;95;0;15;48;0;4
4303;MONTE PATRIA;121;0;57;40;0;27
4304;PUNITAQUI;38;0;33;8;0;28
4305;RÍO HURTADO;26;0;0;11;0;0
5101;VALPARAÍSO;996;256;1532;427;246;930
5102;CASABLANCA;141;2;164;56;2;114
5103;CONCÓN;56;144;238;16;141;190
5104;JUAN FERNÁNDEZ;10;0;0;9;0;0
5105;PUCHUNCAVÍ;120;0;0;32;0;0
5107;QUINTERO;61;0;242;12;0;165
5109;VIÑA DEL MAR;519;915;1817;208;818;1261
5201;ISLA DE PASCUA;49;0;19;24;0;12
5301;LOS ANDES;554;102;324;251;98;207
5302;CALLE LARGA;33;18;34;11;16;10
5303;RINCONADA;7;0;23;1;0;17
5304;SAN ESTEBAN;43;0;0;14;0;0
5401;LA LIGUA;184;0;208;65;0;154
5402;CABILDO;182;0;91;57;0;73
5403;PAPUDO;34;0;13;9;0;9
5404;PETORCA;49;0;26;19;0;15
5405;ZAPALLAR;45;0;23;35;0;22
5501;QUILLOTA;384;292;642;151;259;505
5502;CALERA;176;30;453;44;28;289
5503;HIJUELAS;57;0;50;19;0;33
5504;LA CRUZ;35;0;42;13;0;15
5506;NOGALES;48;0;145;27;0;83
5601;SAN ANTONIO;236;0;763;105;0;444
5602;ALGARROBO;50;0;51;16;0;37
5603;CARTAGENA;85;0;100;30;0;51
5604;EL QUISCO;43;0;20;18;0;15
5605;EL TABO;38;0;24;19;0;3
5606;SANTO DOMINGO;59;0;72;35;0;47
5701;SAN FELIPE;562;137;526;268;132;373
5702;CATEMU;77;0;31;29;0;8
5703;LLAILLAY;75;0;106;42;0;62
5704;PANQUEHUE;32;25;0;11;25;0
5705;PUTAENDO;22;0;38;7;0;25
5706;SANTA MARÍA;17;0;63;1;0;21
5801;QUILPUÉ;425;116;1271;146;88;909
5802;LIMACHE;152;9;301;68;3;173
5803;OLMUÉ;59;0;48;13;0;19
5804;VILLA ALEMANA;225;196;848;128;180;618
6101;RANCAGUA;1633;399;1300;1116;382;734
6102;CODEGUA;35;0;6;9;0;1
6103;COINCO;31;0;0;13;0;0
6104;COLTAUCO;39;0;64;9;0;27
6105;DOÑIHUE;51;0;81;26;0;66
6106;GRANEROS;59;0;102;7;0;61
6107;LAS CABRAS;140;0;119;46;0;69
6108;MACHALÍ;82;283;280;17;271;204
6109;MALLOA;33;0;0;11;0;0
6110;MOSTAZAL;94;0;21;26;0;5
6111;OLIVAR;82;0;56;37;0;32
6112;PEUMO;61;0;27;23;0;16
6113;PICHIDEGUA;60;0;0;19;0;0
6114;QUINTA DE TILCOCO;32;0;66;10;0;47
6115;RENGO;430;0;173;210;0;140
6116;REQUINOA;36;0;145;8;0;107
6117;SAN VICENTE;402;0;271;208;0;214
6201;PICHILEMU;118;0;57;60;0;42
6202;LA ESTRELLA;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
6203;LITUECHE;43;0;0;23;0;0
6204;MARCHIHUE;11;0;0;7;0;0
6205;NAVIDAD;36;0;0;18;0;0
6206;PAREDONES;17;0;0;7;0;0
6301;SAN FERNANDO;526;102;442;207;101;347
6302;CHÉPICA;57;0;0;25;0;0
6303;CHIMBARONGO;113;0;126;60;0;78
6304;LOLOL;55;0;0;22;0;0
6305;NANCAGUA;48;0;40;16;0;37
6306;PALMILLA;36;0;0;17;0;0
6307;PERALILLO;42;0;0;24;0;0
6308;PLACILLA;13;0;0;5;0;0
6309;PUMANQUE;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
6310;SANTA CRUZ;373;17;347;165;17;309
7101;TALCA;1375;294;1671;877;282;1030
7102;CONSTITUCIÓN;206;23;232;92;23;198
7103;CUREPTO;59;0;0;36;0;0
7104;EMPEDRADO;38;0;0;20;0;0
7105;MAULE;46;0;112;16;0;73
7106;PELARCO;14;0;0;3;0;0
7107;PENCAHUE;21;0;0;5;0;0
7108;RÍO CLARO;25;0;0;6;0;0
7109;SAN CLEMENTE;52;0;37;19;0;29
7110;SAN RAFAEL;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
7201;CAUQUENES;374;0;64;180;0;55
7202;CHANCO;35;0;0;8;0;0
7203;PELLUHUE;54;0;0;25;0;0
7301;CURICÓ;537;171;1285;304;160;900
7302;HUALAÑÉ;101;0;0;61;0;0
7303;LICANTÉN;62;0;0;42;0;0
7304;MOLINA;208;0;143;100;0;74
7305;RAUCO;11;0;0;5;0;0
7306;ROMERAL;46;0;38;22;0;16
7307;SAGRADA FAMILIA;33;0;0;14;0;0
7308;TENO;44;0;167;19;0;122
7309;VICHUQUÉN;27;0;0;14;0;0
7401;LINARES;628;32;681;334;31;503
7402;COLBÚN;55;0;3;33;0;2
7403;LONGAVÍ;56;0;32;21;0;20
7404;PARRAL;152;0;287;61;0;239
7405;RETIRO;120;0;31;40;0;21
7406;SAN JAVIER;183;0;355;84;0;278
7407;VILLA ALEGRE;19;0;16;3;0;5
7408;YERBAS BUENAS;74;0;0;19;0;0
8101;CONCEPCIÓN;1475;480;1944;746;418;1445
8102;CORONEL;512;25;475;249;22;277
8103;CHIGUAYANTE;0;118;717;0;116;566
8104;FLORIDA;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
8105;HUALQUI;0;0;15;0;0;8
8106;LOTA;215;0;198;76;0;140
8107;PENCO;120;0;70;47;0;60
8108;SAN PEDRO DE LA PAZ;78;251;826;33;246;670
8109;SANTA JUANA;70;0;36;32;0;19
8110;TALCAHUANO;423;70;776;196;70;608
8111;TOMÉ;557;0;0;256;0;0
8112;HUALPÉN;183;139;124;78;132;96
8201;LEBU;279;0;0;160;0;0
8202;ARAUCO;273;19;149;109;19;110
8203;CAÑETE;229;0;213;131;0;129
8204;CONTULMO;44;0;0;23;0;0
8205;CURANILAHUE;241;0;86;141;0;47
8206;LOS ÁLAMOS;101;0;40;41;0;19
8207;TIRÚA;26;0;0;9;0;0
8301;LOS ÁNGELES;961;178;1369;521;174;962
8302;ANTUCO;30;0;0;14;0;0
8303;CABRERO;135;0;50;68;0;44
8304;LAJA;235;0;33;127;0;13
8305;MULCHÉN;219;0;0;97;0;0
8306;NACIMIENTO;167;0;154;82;0;102
8307;NEGRETE;29;0;6;7;0;1
8308;QUILACO;9;0;0;4;0;0
8309;QUILLECO;37;0;0;10;0;0
8310;SAN ROSENDO;12;0;0;5;0;0
8311;SANTA BÁRBARA;57;0;49;29;0;17
8312;TUCAPEL;46;0;36;19;0;25
8313;YUMBEL;115;0;111;33;0;84
8314;ALTO BIOBÍO;22;0;0;3;0;0
9101;TEMUCO;879;316;2920;581;303;2093
9102;CARAHUE;216;0;47;100;0;18
9103;CUNCO;86;0;76;49;0;29
9104;CURARREHUE;26;0;0;6;0;0
9105;FREIRE;66;0;37;33;0;17
9106;GALVARINO;53;0;15;22;0;4
9107;GORBEA;38;0;2;14;0;2
9108;LAUTARO;253;0;5;126;0;1
9109;LONCOCHE;130;0;47;83;0;36
9110;MELIPEUCO;20;0;19;11;0;10
9111;NUEVA IMPERIAL;164;0;186;68;0;97
9112;PADRE LAS CASAS;0;0;281;0;0;130
9113;PERQUENCO;53;0;7;22;0;3
9114;PITRUFQUÉN;76;0;339;39;0;185
9115;PUCÓN;82;0;159;50;0;87
9116;SAAVEDRA;26;0;0;11;0;0
9117;TEODORO SCHMIDT;12;0;8;0;0;3
9118;TOLTÉN;41;0;0;26;0;0
9119;VILCÚN;68;0;101;46;0;56
9120;VILLARRICA;192;25;564;127;24;375
9121;CHOLCHOL;9;0;109;1;0;42
9201;ANGOL;528;20;197;247;20;143
9202;COLLIPULLI;93;0;84;32;0;56
9203;CURACAUTÍN;134;0;0;77;0;0
9204;ERCILLA;5;0;2;1;0;0
9205;LONQUIMAY;69;0;0;27;0;0
9206;LOS SAUCES;41;0;0;8;0;0
9207;LUMACO;30;0;0;7;0;0
9208;PURÉN;103;0;0;48;0;0
9209;RENAICO;54;0;0;9;0;0
9210;TRAIGUÉN;99;0;83;40;0;61
9211;VICTORIA;241;0;190;92;0;137
10101;PUERTO MONTT;708;177;1617;393;170;1119
10102;CALBUCO;164;0;89;77;0;69
10103;COCHAMÓ;15;0;0;2;0;0
10104;FRESIA;50;0;64;20;0;30
10105;FRUTILLAR;107;15;35;53;14;31
10106;LOS MUERMOS;84;0;102;28;0;67
10107;LLANQUIHUE;62;0;34;22;0;23
10108;MAULLÍN;50;0;4;25;0;2
10109;PUERTO VARAS;121;152;254;52;152;205
10201;CASTRO;429;0;163;278;0;108
10202;ANCUD;103;0;308;70;0;185
10203;CHONCHI;33;0;41;11;0;14
10204;CURACO DE VÉLEZ;35;0;0;14;0;0
10205;DALCAHUE;26;0;0;9;0;0
10206;PUQUELDÓN;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
10207;QUEILÉN;24;0;0;13;0;0
10208;QUELLÓN;130;0;55;69;0;34
10209;QUEMCHI;15;0;0;7;0;0
10210;QUINCHAO;72;0;35;41;0;23
10301;OSORNO;701;247;820;496;244;537
10302;PUERTO OCTAY;9;0;19;3;0;14
10303;PURRANQUE;73;0;130;32;0;94
10304;PUYEHUE;23;0;35;11;0;15
10305;RÍO NEGRO;64;0;28;34;0;19
10306;SAN JUAN DE LA COSTA;6;0;8;1;0;2
10307;SAN PABLO;39;0;13;23;0;7
10401;CHAITÉN;32;0;0;20;0;0
10402;FUTALEUFÚ;25;0;0;16;0;0
10403;HUALAIHUÉ;43;0;18;27;0;12
10404;PALENA;17;0;0;14;0;0
11101;COYHAIQUE;159;0;736;72;0;450
11102;LAGO VERDE;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
11201;AYSÉN;122;0;169;46;0;121
11202;CISNES;60;0;0;29;0;0
11203;GUAITECAS;15;0;0;7;0;0
11301;COCHRANE;42;0;0;21;0;0
11302;O´HIGGINS;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
11303;TORTEL;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
11401;CHILE CHICO;36;0;0;29;0;0
11402;RÍO IBÁÑEZ;4;0;0;1;0;0
12101;PUNTA ARENAS;425;199;532;216;177;385
12102;LAGUNA BLANCA;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
12103;RÍO VERDE;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
12104;SAN GREGORIO;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
12201;CABO DE HORNOS;13;0;0;7;0;0
12301;PORVENIR;110;0;39;30;0;11
12302;PRIMAVERA;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
12303;TIMAUKEL;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
12401;NATALES;119;0;114;54;0;78
12402;TORRES DEL PAINE;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
13101;SANTIAGO;3364;789;3155;2294;661;2063
13102;CERRILLOS;33;0;476;8;0;315
13103;CERRO NAVIA;174;0;222;53;0;94
13104;CONCHALÍ;132;0;213;68;0;116
13105;EL BOSQUE;159;45;1035;48;38;681
13106;ESTACIÓN CENTRAL;346;65;614;119;65;381
13107;HUECHURABA;39;356;133;10;335;74
13108;INDEPENDENCIA;206;70;624;116;63;319
13109;LA CISTERNA;234;35;1419;100;30;806
13110;LA FLORIDA;428;444;2455;176;412;1742
13111;LA GRANJA;342;0;507;101;0;303
13112;LA PINTANA;158;0;877;33;0;478
13113;LA REINA;178;768;292;82;729;258
13114;LAS CONDES;322;2298;424;262;2169;350
13115;LO BARNECHEA;132;990;170;51;967;111
13116;LO ESPEJO;103;0;209;15;0;109
13117;LO PRADO;161;0;88;47;0;63
13118;MACUL;0;96;430;0;91;290
13119;MAIPÚ;969;229;4337;636;201;2990
13120;ÑUÑOA;1060;886;634;708;824;352
13121;PEDRO AGUIRRE CERDA;154;0;276;35;0;182
13122;PEÑALOLÉN;326;640;640;113;579;437
13123;PROVIDENCIA;1144;1223;433;1017;1049;315
13124;PUDAHUEL;148;52;746;45;51;453
13125;QUILICURA;268;127;1432;102;121;949
13126;QUINTA NORMAL;423;0;600;157;0;382
13127;RECOLETA;700;74;706;221;70;511
13128;RENCA;363;0;623;182;0;323
13129;SAN JOAQUÍN;145;0;201;40;0;109
13130;SAN MIGUEL;573;126;1056;249;108;642
13131;SAN RAMÓN;211;0;350;45;0;234
13132;VITACURA;152;1217;30;142;1149;29
13201;PUENTE ALTO;550;227;3562;251;204;2447
13202;PIRQUE;41;49;33;16;45;12
13203;SAN JOSÉ DE MAIPO;72;0;67;20;0;41
13301;COLINA;672;677;454;298;654;275
13302;LAMPA;206;0;517;47;0;264
13303;TILTIL;69;0;36;27;0;16
13401;SAN BERNARDO;652;233;1488;219;212;991
13402;BUIN;479;211;414;159;196;265
13403;CALERA DE TANGO;36;127;55;10;119;27
13404;PAINE;251;20;424;88;19;319
13501;MELIPILLA;443;121;1028;155;112;627
13502;ALHUÉ;38;0;0;21;0;0
13503;CURACAVÍ;121;10;203;38;9;114
13504;MARÍA PINTO;67;0;0;20;0;0
13505;SAN PEDRO;53;0;0;12;0;0
13601;TALAGANTE;355;169;955;206;156;529
13602;EL MONTE;21;0;82;6;0;32
13603;ISLA DE MAIPO;148;0;137;66;0;89
13604;PADRE HURTADO;62;62;549;18;58;308
13605;PEÑAFLOR;63;55;547;17;45;283
14101;VALDIVIA;784;160;822;431;153;593
14102;CORRAL;33;0;0;15;0;0
14103;LANCO;97;0;65;49;0;23
14104;LOS LAGOS;121;0;0;61;0;0
14105;MÁFIL;18;0;51;3;0;18
14106;MARIQUINA;20;0;135;7;0;103
14107;PAILLACO;174;0;53;100;0;13
14108;PANGUIPULLI;185;0;218;128;0;71
14201;LA UNIÓN;216;23;246;156;23;121
14202;FUTRONO;56;0;124;21;0;65
14203;LAGO RANCO;66;0;0;36;0;0
14204;RÍO BUENO;116;0;109;57;0;82
15101;ARICA;813;110;1436;383;101;893
15102;CAMARONES;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
15201;PUTRE;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
15202;GENERAL LAGOS;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado;No Recepcionado
16101;CHILLÁN;677;43;1863;300;40;1376
16102;BULNES;108;0;124;55;0;96
16103;CHILLÁN VIEJO;7;0;101;1;0;61
16104;EL CARMEN;120;0;0;64;0;0
16105;PEMUCO;38;0;1;17;0;0
16106;PINTO;38;0;41;19;0;20
16107;QUILLÓN;55;0;46;17;0;36
16108;SAN IGNACIO;63;0;45;26;0;22
16109;YUNGAY;103;0;113;36;0;92
16201;QUIRIHUE;83;0;21;51;0;19
16202;COBQUECURA;17;0;0;2;0;0
16203;COELEMU;141;0;32;66;0;26
16204;NINHUE;20;0;0;14;0;0
16205;PORTEZUELO;9;0;10;5;0;5
16206;RÁNQUIL;32;0;0;16;0;0
16207;TREHUACO;49;0;0;22;0;0
16301;SAN CARLOS;156;0;395;62;0;297
16302;COIHUECO;66;0;63;32;0;36
16303;ÑIQUÉN;44;0;0;15;0;0
16304;SAN FABIÁN;40;0;0;23;0;0
16305;SAN NICOLÁS;250;0;0;223;0;0